category, label,x,y,hit_count,value_sum,size,type
立場,きょうだい,-0.5249207968713203,0.005759781512436575,6,6.0,73.48469228349533,category
立場,支援職・教員,-0.8498487297371621,0.9165670751016793,1,1.0,30.0,category
立場,親,0.03256947539248345,-0.049427165523437996,130,130.0,342.05262752974136,category
立場,親族,-0.06776734609940395,0.47831091602733666,2,2.0,42.42640687119285,category
立場,配偶者,0.21417873285779138,0.6547375718417102,1,1.0,30.0,category
立場,障がい当事者,-0.0783255826791916,0.9657615874935599,4,4.0,60.0,category
症状,てんかん,0.5490935320045075,0.23882315804343265,10,10.0,94.86832980505139,category
症状,スミスマギニス症候群,-0.8700763490245885,-0.26125726169051033,4,4.0,60.0,category
症状,ダウン症,0.508794775155233,0.09909248311402744,15,15.0,116.1895003862225,category
症状,トゥレット症,-0.4155011217768556,-0.5198503351671672,1,1.0,30.0,category
症状,パーキンソン病,-0.157421589791388,0.4791593452597553,1,1.0,30.0,category
症状,マラン症候群,-0.12242932510652588,0.7500380066480665,1,1.0,30.0,category
症状,側弯症,-0.41113733142080255,0.3673891923273184,2,2.0,42.42640687119285,category
症状,全前脳胞症,1.033621753734558,0.9739885412980259,1,1.0,30.0,category
症状,内分泌障害,1.033621753734558,0.9739885412980259,1,1.0,30.0,category
症状,化学物質過敏症,0.28036491698971505,0.3854798681661992,2,2.0,42.42640687119285,category
症状,口唇口蓋裂,1.6487425707018666,-0.05096778276699294,1,1.0,30.0,category
症状,呼吸障害,-0.03825495894339351,-0.026651015233180475,3,3.0,51.96152422706631,category
症状,学習障害,-0.6073886415155777,-0.6889796677702268,4,4.0,60.0,category
症状,心疾患,0.5257202225666436,-0.3031216953822802,2,2.0,42.42640687119285,category
症状,感覚過敏,-0.456387652349498,-1.058960830799577,13,13.0,108.16653826391968,category
症状,排泄障害,-0.07610738178321116,-0.535092957802062,8,8.0,84.8528137423857,category
症状,摂食障害,-0.14903222805751437,-0.4528529396601154,4,4.0,60.0,category
症状,水頭症,0.1538291061719682,-0.24006586571828312,1,1.0,30.0,category
症状,注意欠如多動症,-0.3610937553771644,-0.7018795639338444,20,20.0,134.1640786499874,category
症状,滑脳症,0.1538291061719682,-0.24006586571828312,1,1.0,30.0,category
症状,発達遅滞,-0.2455791804654893,0.6120635738915513,6,6.0,73.48469228349533,category
症状,発達障害,-0.5330649623132832,1.1958500358973414,1,1.0,30.0,category
症状,皮膚疾患,0.3777739359498069,-2.1852450525566756,1,1.0,30.0,category
症状,睡眠障害,-0.2135101715244311,-0.675385656908503,12,12.0,103.92304845413263,category
症状,知的障害,0.08453295268640101,-0.26288855252770654,86,86.0,278.20855486487113,category
症状,統合失調症,-0.2600119913611394,1.0430949352734027,2,2.0,42.42640687119285,category
症状,聴覚障害,1.0064018466118825,1.080986729575038,3,3.0,51.96152422706631,category
症状,肢体不自由,0.5593499475312121,0.2833439539857166,16,16.0,120.0,category
症状,脊髄損傷,0.30814074809115805,1.143651761209549,2,2.0,42.42640687119285,category
症状,脳性麻痺,0.4885082489976049,0.20578460739517326,9,9.0,90.0,category
症状,脳障害,-0.19844064792299915,0.5589929468598439,7,7.0,79.37253933193772,category
症状,腎疾患,1.3887366216374009,1.0360962661584248,1,1.0,30.0,category
症状,自閉スペクトラム症,-0.18438302636468173,-0.5560458137287434,66,66.0,243.7211521390788,category
症状,血液疾患,-1.073949112552567,0.5010399247336732,1,1.0,30.0,category
症状,行動障害,-0.39920209484562497,-0.6745799589088038,28,28.0,158.74507866387543,category
症状,視覚障害,0.14459934794442528,0.4800957751810815,7,7.0,79.37253933193772,category
症状,言語障害,0.17390175609276398,-0.030344540071810887,16,16.0,120.0,category
